CCAA,fecha,casos,IA,UCI,muertes,Hospitalizados,curados,nuevos
CastillaLaMancha,2020-04-16,15151.0,367.41,503.0,1796.0,7987.0,3378.0,471.0
CastillayLeón,2020-03-02,3.0,,,,,,
CastillayLeón,2020-03-03,8.0,0.33,,,,,5.0
CastillayLeón,2020-03-04,11.0,0.46,1.0,,,,3.0
CastillayLeón,2020-03-05,11.0,0.46,1.0,0.0,,,0.0
CastillayLeón,2020-03-06,14.0,0.58,1.0,0.0,,,3.0
CastillayLeón,2020-03-07,,,,,,,
CastillayLeón,2020-03-08,,,,,,,
CastillayLeón,2020-03-09,23.0,0.96,1.0,0.0,,,9.0
CastillayLeón,2020-03-10,56.0,2.33,2.0,0.0,,,33.0
CastillayLeón,2020-03-11,71.0,2.96,2.0,0.0,,,15.0
CastillayLeón,2020-03-12,92.0,3.83,4.0,0.0,,,21.0
CastillayLeón,2020-03-13,169.0,6.96,8.0,1.0,,,77.0
CastillayLeón,2020-03-14,223.0,9.24,13.0,3.0,,,54.0
CastillayLeón,2020-03-15,292.0,11.51,19.0,6.0,,,69.0
CastillayLeón,2020-03-16,334.0,13.79,24.0,9.0,,,42.0
CastillayLeón,2020-03-17,431.0,17.63,24.0,12.0,,,97.0
CastillayLeón,2020-03-18,668.0,27.38,43.0,22.0,,,237.0
CastillayLeón,2020-03-19,868.0,35.72,54.0,29.0,,,200.0
CastillayLeón,2020-03-20,1147.0,47.22,69.0,43.0,,,279.0
CastillayLeón,2020-03-21,1466.0,60.51,85.0,55.0,575.0,,319.0
CastillayLeón,2020-03-22,1744.0,71.76,106.0,74.0,709.0,,278.0
CastillayLeón,2020-03-23,2055.0,84.68,120.0,102.0,860.0,117.0,311.0
CastillayLeón,2020-03-24,2460.0,100.19,137.0,124.0,1057.0,140.0,405.0
CastillayLeón,2020-03-25,2940.0,119.4,170.0,165.0,1244.0,213.0,480.0
CastillayLeón,2020-03-26,3488.0,141.33,202.0,206.0,1515.0,308.0,548.0
CastillayLeón,2020-03-27,4132.0,165.16,228.0,252.0,1791.0,423.0,644.0
CastillayLeón,2020-03-28,4791.0,190.37,249.0,321.0,2063.0,585.0,659.0
CastillayLeón,2020-03-29,5414.0,213.46,278.0,380.0,2408.0,752.0,623.0
CastillayLeón,2020-03-30,5801.0,227.83,307.0,442.0,2540.0,871.0,387.0
CastillayLeón,2020-03-31,6211.0,240.88,325.0,516.0,2601.0,1028.0,410.0
CastillayLeón,2020-04-01,6847.0,257.51,345.0,585.0,2692.0,1259.0,636.0
CastillayLeón,2020-04-02,7355.0,270.34,353.0,641.0,2709.0,1498.0,508.0
CastillayLeón,2020-04-03,7875.0,280.39,355.0,723.0,2711.0,1759.0,520.0
CastillayLeón,2020-04-04,8332.0,286.14,348.0,786.0,2664.0,2021.0,457.0
CastillayLeón,2020-04-05,8749.0,291.93,351.0,847.0,2574.0,2331.0,417.0
CastillayLeón,2020-04-06,9116.0,294.26,348.0,919.0,2508.0,2533.0,367.0
CastillayLeón,2020-04-07,9581.0,296.76,346.0,982.0,5180.0,2711.0,465.0
CastillayLeón,2020-04-08,10058.0,296.64,342.0,1028.0,5322.0,2988.0,477.0
CastillayLeón,2020-04-09,10518.0,292.97,338.0,1082.0,5523.0,3242.0,460.0
CastillayLeón,2020-04-10,11102.0,290.47,332.0,1129.0,5674.0,3506.0,584.0
CastillayLeón,2020-04-11,11543.0,281.39,327.0,1180.0,5817.0,3757.0,441.0
CastillayLeón,2020-04-12,12118.0,279.39,323.0,1221.0,5957.0,4010.0,575.0
CastillayLeón,2020-04-13,12628.0,284.51,312.0,1263.0,6077.0,4154.0,510.0
CastillayLeón,2020-04-14,13180.0,290.43,308.0,1299.0,6175.0,4266.0,552.0
CastillayLeón,2020-04-15,13697.0,285.47,306.0,1337.0,6306.0,4521.0,517.0
CastillayLeón,2020-04-16,14380.0,292.76,307.0,1372.0,6449.0,4725.0,683.0
Cataluña,2020-03-02,15.0,,,,,,
Cataluña,2020-03-03,15.0,0.2,,,,,0.0
Cataluña,2020-03-04,15.0,0.2,,,,,0.0
Cataluña,2020-03-05,24.0,0.31,0.0,0.0,,,9.0
Cataluña,2020-03-06,24.0,0.31,0.0,0.0,,,0.0
Cataluña,2020-03-07,,,,,,,
Cataluña,2020-03-08,,,,,,,
Cataluña,2020-03-09,75.0,0.98,0.0,1.0,,,51.0
Cataluña,2020-03-10,124.0,1.62,0.0,3.0,,,49.0
Cataluña,2020-03-11,156.0,2.02,0.0,3.0,,,32.0
Cataluña,2020-03-12,260.0,3.36,0.0,4.0,,,104.0
Cataluña,2020-03-13,316.0,4.08,25.0,4.0,,,56.0
Cataluña,2020-03-14,509.0,6.58,28.0,6.0,,,193.0
Cataluña,2020-03-15,715.0,9.07,30.0,8.0,,,206.0
Cataluña,2020-03-16,903.0,11.57,33.0,12.0,,,188.0
Cataluña,2020-03-17,1394.0,17.97,33.0,18.0,,,491.0
Cataluña,2020-03-18,1866.0,24.12,33.0,41.0,,,472.0
Cataluña,2020-03-19,2702.0,34.89,33.0,55.0,,,836.0
Cataluña,2020-03-20,3270.0,42.29,33.0,82.0,,,568.0
Cataluña,2020-03-21,4203.0,54.45,298.0,122.0,1681.0,,933.0
Cataluña,2020-03-22,4704.0,60.65,298.0,191.0,1681.0,,501.0
Cataluña,2020-03-23,5925.0,76.22,551.0,245.0,1681.0,644.0,1221.0
Cataluña,2020-03-24,7864.0,100.84,551.0,282.0,3599.0,728.0,1939.0
Cataluña,2020-03-25,9937.0,128.54,781.0,516.0,5434.0,1274.0,2073.0
Cataluña,2020-03-26,11592.0,148.92,1021.0,672.0,7439.0,1697.0,1655.0
Cataluña,2020-03-27,12940.0,164.48,1187.0,880.0,8545.0,2348.0,1348.0
Cataluña,2020-03-28,14263.0,179.2,1324.0,1070.0,9900.0,3106.0,1323.0
Cataluña,2020-03-29,15026.0,186.46,1391.0,1226.0,10688.0,3455.0,763.0
Cataluña,2020-03-30,16157.0,198.74,1512.0,1410.0,11769.0,4125.0,1131.0
Cataluña,2020-03-31,18773.0,226.43,1652.0,1672.0,12974.0,4966.0,2616.0
Cataluña,2020-04-01,19991.0,236.15,1769.0,1849.0,13969.0,5701.0,1218.0
Cataluña,2020-04-02,21804.0,248.88,1855.0,2093.0,15489.0,6917.0,1813.0
Cataluña,2020-04-03,23460.0,263.05,2053.0,2335.0,17257.0,7849.0,1656.0
Cataluña,2020-04-04,24734.0,267.5,2108.0,2508.0,17678.0,8635.0,1274.0
Cataluña,2020-04-05,26032.0,277.88,2249.0,2637.0,18656.0,9528.0,1298.0
Cataluña,2020-04-06,26824.0,272.29,2276.0,2760.0,19143.0,10088.0,792.0
Cataluña,2020-04-07,28323.0,266.56,2391.0,2908.0,19745.0,10738.0,1499.0
Cataluña,2020-04-08,29647.0,256.8,2442.0,3041.0,20250.0,12250.0,1324.0
Cataluña,2020-04-09,31043.0,253.43,2507.0,3148.0,20943.0,13063.0,1396.0
Cataluña,2020-04-10,31824.0,246.04,2582.0,3231.0,21530.0,13513.0,781.0
Cataluña,2020-04-11,32984.0,243.91,2629.0,3331.0,21921.0,14258.0,1160.0
Cataluña,2020-04-12,34027.0,247.56,2658.0,3442.0,22369.0,14975.0,1043.0
Cataluña,2020-04-13,34726.0,241.93,2713.0,3538.0,22780.0,15602.0,699.0
Cataluña,2020-04-14,35197.0,213.99,2775.0,3666.0,23126.0,15967.0,471.0
Cataluña,2020-04-15,36505.0,215.16,2789.0,3756.0,23372.0,16651.0,1308.0
Cataluña,2020-04-16,37354.0,202.6,2798.0,3855.0,23680.0,17297.0,849.0
Ceuta,2020-03-02,0.0,,,,,,
Ceuta,2020-03-03,0.0,0.0,,,,,0.0
Ceuta,2020-03-04,0.0,0.0,,,,,0.0
Ceuta,2020-03-05,0.0,0.0,0.0,0.0,,,0.0
Ceuta,2020-03-06,0.0,0.0,0.0,0.0,,,0.0
Ceuta,2020-03-07,,,,,,,
Ceuta,2020-03-08,,,,,,,
Ceuta,2020-03-09,0.0,0.0,0.0,0.0,,,0.0
Ceuta,2020-03-10,0.0,0.0,0.0,0.0,,,0.0
Ceuta,2020-03-11,0.0,0.0,0.0,0.0,,,0.0
Ceuta,2020-03-12,0.0,0.0,0.0,0.0,,,0.0
Ceuta,2020-03-13,0.0,0.0,0.0,0.0,,,0.0
Ceuta,2020-03-14,0.0,0.39,0.0,0.0,,,0.0
Ceuta,2020-03-15,1.0,0.79,0.0,0.0,,,1.0
Ceuta,2020-03-16,1.0,1.18,0.0,0.0,,,0.0
Ceuta,2020-03-17,1.0,1.18,0.0,0.0,,,0.0
Ceuta,2020-03-18,1.0,1.18,0.0,0.0,,,0.0
Ceuta,2020-03-19,1.0,1.18,0.0,0.0,,,0.0
Ceuta,2020-03-20,5.0,5.9,0.0,0.0,,,4.0
Ceuta,2020-03-21,5.0,5.9,0.0,0.0,0.0,,0.0
Ceuta,2020-03-22,5.0,5.9,0.0,0.0,0.0,,0.0
Ceuta,2020-03-23,6.0,7.08,0.0,0.0,0.0,0.0,1.0
Ceuta,2020-03-24,6.0,7.08,0.0,0.0,0.0,0.0,0.0
Ceuta,2020-03-25,9.0,10.66,1.0,0.0,2.0,0.0,3.0
Ceuta,2020-03-26,10.0,11.84,2.0,0.0,2.0,0.0,1.0
Ceuta,2020-03-27,17.0,20.05,2.0,0.0,2.0,0.0,7.0
Ceuta,2020-03-28,17.0,20.05,2.0,1.0,2.0,0.0,0.0
Ceuta,2020-03-29,21.0,23.59,2.0,1.0,2.0,0.0,4.0
Ceuta,2020-03-30,25.0,28.31,2.0,1.0,2.0,0.0,4.0
Ceuta,2020-03-31,34.0,38.93,3.0,1.0,3.0,0.0,9.0
Ceuta,2020-04-01,51.0,58.98,3.0,1.0,6.0,0.0,17.0
Ceuta,2020-04-02,55.0,63.7,3.0,1.0,7.0,0.0,4.0
Ceuta,2020-04-03,62.0,67.24,3.0,1.0,8.0,2.0,7.0
Ceuta,2020-04-04,73.0,80.21,4.0,1.0,8.0,2.0,11.0
Ceuta,2020-04-05,83.0,92.01,4.0,2.0,9.0,2.0,10.0
Ceuta,2020-04-06,83.0,90.83,4.0,3.0,9.0,2.0,0.0
Ceuta,2020-04-07,83.0,90.83,4.0,4.0,9.0,2.0,0.0
Ceuta,2020-04-08,84.0,88.47,4.0,4.0,9.0,7.0,1.0
Ceuta,2020-04-09,84.0,87.29,4.0,4.0,9.0,7.0,0.0
Ceuta,2020-04-10,91.0,87.29,4.0,4.0,9.0,12.0,7.0
Ceuta,2020-04-11,93.0,89.65,4.0,4.0,9.0,17.0,2.0
Ceuta,2020-04-12,93.0,84.93,4.0,4.0,9.0,17.0,0.0
Ceuta,2020-04-13,95.0,82.57,4.0,4.0,9.0,20.0,2.0
Ceuta,2020-04-14,96.0,73.13,4.0,4.0,9.0,22.0,1.0
Ceuta,2020-04-15,98.0,55.44,4.0,4.0,9.0,30.0,2.0
Ceuta,2020-04-16,100.0,53.08,4.0,4.0,9.0,41.0,2.0
Extremadura,2020-03-02,6.0,,,,,,
Extremadura,2020-03-03,6.0,0.56,,,,,0.0
Extremadura,2020-03-04,6.0,0.56,,,,,0.0
Extremadura,2020-03-05,6.0,0.56,0.0,0.0,,,0.0
Extremadura,2020-03-06,6.0,0.56,0.0,0.0,,,0.0
Extremadura,2020-03-07,,,,,,,
Extremadura,2020-03-08,,,,,,,
Extremadura,2020-03-09,7.0,0.66,0.0,0.0,,,1.0
Extremadura,2020-03-10,8.0,0.75,0.0,0.0,,,1.0
Extremadura,2020-03-11,9.0,0.84,1.0,0.0,,,1.0
Extremadura,2020-03-12,19.0,1.78,1.0,1.0,,,10.0
Extremadura,2020-03-13,39.0,3.65,1.0,1.0,,,20.0
Extremadura,2020-03-14,66.0,5.71,1.0,2.0,,,27.0
Extremadura,2020-03-15,95.0,7.77,1.0,2.0,,,29.0
Extremadura,2020-03-16,111.0,9.83,1.0,2.0,,,16.0
Extremadura,2020-03-17,153.0,13.77,2.0,3.0,,,42.0
Extremadura,2020-03-18,194.0,17.61,3.0,6.0,,,41.0
Extremadura,2020-03-19,241.0,22.01,3.0,8.0,,,47.0
Extremadura,2020-03-20,297.0,27.25,4.0,10.0,,,56.0
Extremadura,2020-03-21,354.0,32.59,6.0,12.0,65.0,,57.0
Extremadura,2020-03-22,384.0,35.4,8.0,14.0,87.0,,30.0
Extremadura,2020-03-23,493.0,45.52,13.0,18.0,131.0,6.0,109.0
Extremadura,2020-03-24,636.0,58.82,20.0,26.0,161.0,8.0,143.0
Extremadura,2020-03-25,742.0,68.97,28.0,39.0,209.0,8.0,106.0
Extremadura,2020-03-26,969.0,89.39,34.0,58.0,241.0,24.0,227.0
Extremadura,2020-03-27,1231.0,111.64,41.0,69.0,277.0,33.0,262.0
Extremadura,2020-03-28,1394.0,124.38,40.0,88.0,312.0,49.0,163.0
Extremadura,2020-03-29,1456.0,127.47,41.0,100.0,313.0,51.0,62.0
Extremadura,2020-03-30,1560.0,135.71,43.0,106.0,353.0,60.0,104.0
Extremadura,2020-03-31,1628.0,138.15,51.0,133.0,371.0,91.0,68.0
Extremadura,2020-04-01,1679.0,139.08,58.0,152.0,372.0,113.0,51.0
Extremadura,2020-04-02,1837.0,149.48,62.0,181.0,412.0,139.0,158.0
Extremadura,2020-04-03,1893.0,149.48,64.0,200.0,415.0,164.0,56.0
Extremadura,2020-04-04,1979.0,152.19,64.0,208.0,453.0,205.0,86.0
Extremadura,2020-04-05,2047.0,155.75,66.0,218.0,417.0,215.0,68.0
Extremadura,2020-04-06,2068.0,147.51,66.0,228.0,453.0,223.0,21.0
Extremadura,2020-04-07,2116.0,138.61,70.0,258.0,686.0,282.0,48.0
Extremadura,2020-04-08,2184.0,135.06,98.0,271.0,898.0,328.0,68.0
Extremadura,2020-04-09,2273.0,122.13,99.0,283.0,958.0,381.0,89.0
Extremadura,2020-04-10,2332.0,103.12,101.0,288.0,1003.0,397.0,59.0
Extremadura,2020-04-11,2486.0,102.27,104.0,303.0,1052.0,462.0,154.0
Extremadura,2020-04-12,2580.0,105.27,106.0,312.0,1074.0,481.0,94.0
Extremadura,2020-04-13,2658.0,102.84,108.0,321.0,1096.0,511.0,78.0
Extremadura,2020-04-14,2684.0,98.9,108.0,334.0,1114.0,578.0,26.0
Extremadura,2020-04-15,2762.0,101.43,109.0,342.0,1155.0,615.0,78.0
Extremadura,2020-04-16,2881.0,97.78,110.0,359.0,1186.0,649.0,119.0
Galicia,2020-03-02,0.0,,,,,,
Galicia,2020-03-03,0.0,0.0,,,,,0.0
Galicia,2020-03-04,1.0,0.04,,,,,1.0
Galicia,2020-03-05,1.0,0.04,0.0,0.0,,,0.0
Galicia,2020-03-06,3.0,0.11,0.0,0.0,,,2.0
Galicia,2020-03-07,,,,,,,
Galicia,2020-03-08,,,,,,,
Galicia,2020-03-09,6.0,0.22,0.0,0.0,,,3.0
Galicia,2020-03-10,22.0,0.81,2.0,0.0,,,16.0
Galicia,2020-03-11,39.0,1.44,2.0,0.0,,,17.0
Galicia,2020-03-12,35.0,1.3,2.0,0.0,,,-4.0
Galicia,2020-03-13,85.0,3.15,2.0,0.0,,,50.0
Galicia,2020-03-14,115.0,5.13,4.0,0.0,,,30.0
Galicia,2020-03-15,195.0,7.1,7.0,2.0,,,80.0
Galicia,2020-03-16,245.0,9.08,9.0,2.0,,,50.0
Galicia,2020-03-17,292.0,10.82,9.0,3.0,,,47.0
Galicia,2020-03-18,341.0,12.59,12.0,3.0,,,49.0
Galicia,2020-03-19,453.0,16.74,15.0,4.0,,,112.0
Galicia,2020-03-20,578.0,21.3,19.0,5.0,,,125.0
Galicia,2020-03-21,739.0,27.26,29.0,9.0,168.0,,161.0
Galicia,2020-03-22,915.0,33.71,35.0,12.0,227.0,,176.0
Galicia,2020-03-23,1208.0,44.53,47.0,18.0,270.0,19.0,293.0
Galicia,2020-03-24,1415.0,51.6,55.0,20.0,338.0,19.0,207.0
Galicia,2020-03-25,1653.0,59.95,69.0,27.0,412.0,25.0,238.0
Galicia,2020-03-26,1915.0,69.66,86.0,32.0,503.0,47.0,262.0
Galicia,2020-03-27,2322.0,82.87,98.0,43.0,557.0,67.0,407.0
Galicia,2020-03-28,2772.0,98.43,112.0,47.0,906.0,95.0,450.0
Galicia,2020-03-29,3139.0,109.06,123.0,60.0,1043.0,153.0,367.0
Galicia,2020-03-30,3723.0,128.84,134.0,66.0,1147.0,168.0,584.0
Galicia,2020-03-31,4039.0,138.8,149.0,84.0,1250.0,187.0,316.0
Galicia,2020-04-01,4432.0,151.55,158.0,103.0,1338.0,259.0,393.0
Galicia,2020-04-02,4842.0,162.59,165.0,120.0,1447.0,333.0,410.0
Galicia,2020-04-03,5219.0,171.92,178.0,138.0,1630.0,435.0,377.0
Galicia,2020-04-04,5625.0,181.0,178.0,159.0,1767.0,531.0,406.0
Galicia,2020-04-05,5944.0,186.29,170.0,174.0,1831.0,587.0,319.0
Galicia,2020-04-06,6151.0,183.11,170.0,190.0,1916.0,610.0,207.0
Galicia,2020-04-07,6331.0,182.11,162.0,204.0,1968.0,688.0,180.0
Galicia,2020-04-08,6538.0,180.96,158.0,213.0,2014.0,800.0,207.0
Galicia,2020-04-09,6758.0,179.4,155.0,231.0,2094.0,910.0,220.0
Galicia,2020-04-10,6946.0,171.29,151.0,243.0,2165.0,997.0,188.0
Galicia,2020-04-11,7176.0,163.14,144.0,261.0,2215.0,1082.0,230.0
Galicia,2020-04-12,7336.0,155.47,140.0,274.0,2306.0,1143.0,160.0
Galicia,2020-04-13,7494.0,139.69,136.0,284.0,2344.0,1186.0,158.0
Galicia,2020-04-14,7597.0,131.8,133.0,290.0,2403.0,1240.0,103.0
Galicia,2020-04-15,7708.0,121.36,128.0,299.0,2471.0,1298.0,111.0
Galicia,2020-04-16,7873.0,112.28,123.0,310.0,2494.0,1383.0,165.0
LaRioja,2020-03-02,1.0,,,,,,
LaRioja,2020-03-03,3.0,0.95,,,,,2.0
LaRioja,2020-03-04,7.0,2.21,,,,,4.0
LaRioja,2020-03-05,11.0,3.47,0.0,0.0,,,4.0
LaRioja,2020-03-06,29.0,9.15,0.0,0.0,,,18.0
LaRioja,2020-03-07,,,,,,,
LaRioja,2020-03-08,,,,,,,
LaRioja,2020-03-09,81.0,25.57,1.0,0.0,,,52.0
LaRioja,2020-03-10,144.0,45.45,1.0,1.0,,,63.0
LaRioja,2020-03-11,179.0,56.5,1.0,2.0,,,35.0
LaRioja,2020-03-12,205.0,64.71,1.0,2.0,,,26.0
LaRioja,2020-03-13,243.0,76.71,2.0,2.0,,,38.0
LaRioja,2020-03-14,278.0,83.86,6.0,3.0,,,35.0
LaRioja,2020-03-15,300.0,91.02,9.0,3.0,,,22.0
LaRioja,2020-03-16,312.0,98.17,13.0,4.0,,,12.0
LaRioja,2020-03-17,355.0,111.11,13.0,5.0,,,43.0
LaRioja,2020-03-18,419.0,130.05,13.0,5.0,,,64.0
LaRioja,2020-03-19,468.0,144.26,15.0,5.0,,,49.0
LaRioja,2020-03-20,497.0,147.73,15.0,7.0,,,29.0
LaRioja,2020-03-21,564.0,165.72,17.0,15.0,128.0,,67.0
LaRioja,2020-03-22,654.0,189.08,17.0,18.0,134.0,,90.0
LaRioja,2020-03-23,747.0,210.23,22.0,22.0,166.0,18.0,93.0
LaRioja,2020-03-24,802.0,207.7,24.0,30.0,206.0,24.0,55.0
LaRioja,2020-03-25,928.0,238.17,33.0,37.0,254.0,43.0,126.0
LaRioja,2020-03-26,995.0,251.2,36.0,43.0,316.0,48.0,67.0
LaRioja,2020-03-27,1236.0,313.45,43.0,55.0,388.0,62.0,241.0
LaRioja,2020-03-28,1436.0,365.53,43.0,65.0,458.0,364.0,200.0
LaRioja,2020-03-29,1629.0,419.51,43.0,68.0,497.0,397.0,193.0
LaRioja,2020-03-30,1733.0,448.55,43.0,71.0,517.0,431.0,104.0
LaRioja,2020-03-31,1810.0,459.28,51.0,85.0,575.0,496.0,77.0
LaRioja,2020-04-01,1960.0,486.43,54.0,90.0,619.0,569.0,150.0
LaRioja,2020-04-02,2083.0,509.79,57.0,101.0,660.0,641.0,123.0
LaRioja,2020-04-03,2224.0,545.14,64.0,109.0,738.0,745.0,141.0
LaRioja,2020-04-04,2405.0,581.13,64.0,128.0,805.0,843.0,181.0
LaRioja,2020-04-05,2592.0,611.75,66.0,134.0,855.0,904.0,187.0
LaRioja,2020-04-06,2719.0,622.48,66.0,141.0,888.0,964.0,127.0
LaRioja,2020-04-07,2846.0,645.21,66.0,160.0,918.0,994.0,127.0
LaRioja,2020-04-08,2951.0,638.58,68.0,177.0,955.0,1061.0,105.0
LaRioja,2020-04-09,3026.0,641.1,69.0,182.0,997.0,1172.0,75.0
LaRioja,2020-04-10,3076.0,580.81,71.0,196.0,1047.0,1256.0,50.0
LaRioja,2020-04-11,3223.0,564.08,73.0,207.0,1082.0,1337.0,147.0
LaRioja,2020-04-12,3279.0,520.84,73.0,219.0,1122.0,1420.0,56.0
LaRioja,2020-04-13,3358.0,512.95,73.0,223.0,1141.0,1458.0,79.0
LaRioja,2020-04-14,3420.0,508.21,74.0,234.0,1152.0,1519.0,62.0
LaRioja,2020-04-15,3457.0,472.54,75.0,246.0,1182.0,1585.0,37.0
LaRioja,2020-04-16,3916.0,578.6,75.0,257.0,1207.0,1654.0,459.0
Madrid,2020-03-02,29.0,,,,,,
Madrid,2020-03-03,49.0,0.74,,,,,20.0
Madrid,2020-03-04,70.0,1.05,2.0,,,,21.0
Madrid,2020-03-05,90.0,1.35,2.0,1.0,,,20.0
Madrid,2020-03-06,137.0,2.06,2.0,2.0,,,47.0
Madrid,2020-03-07,,,,,,,
Madrid,2020-03-08,,,,,,,
Madrid,2020-03-09,469.0,7.04,53.0,8.0,,,332.0
Madrid,2020-03-10,782.0,11.74,77.0,21.0,,,313.0
Madrid,2020-03-11,1024.0,15.34,102.0,31.0,,,242.0
Madrid,2020-03-12,1388.0,20.77,135.0,56.0,,,364.0
Madrid,2020-03-13,1990.0,29.79,180.0,81.0,,,602.0
Madrid,2020-03-14,2940.0,40.55,204.0,86.0,,,950.0
Madrid,2020-03-15,3544.0,51.31,229.0,213.0,,,604.0
Madrid,2020-03-16,4165.0,62.07,253.0,213.0,,,621.0
Madrid,2020-03-17,4871.0,72.37,340.0,355.0,,,706.0
Madrid,2020-03-18,5637.0,83.55,491.0,390.0,,,766.0
Madrid,2020-03-19,6777.0,100.35,590.0,498.0,,,1140.0
Madrid,2020-03-20,7165.0,105.47,678.0,628.0,,,388.0
Madrid,2020-03-21,8921.0,131.82,767.0,804.0,7388.0,,1756.0
Madrid,2020-03-22,9702.0,142.98,834.0,1021.0,8441.0,,781.0
Madrid,2020-03-23,10575.0,151.66,942.0,1263.0,9561.0,2063.0,873.0
Madrid,2020-03-24,12352.0,173.64,1050.0,1535.0,10443.0,2291.0,1777.0
Madrid,2020-03-25,14597.0,203.02,1150.0,1825.0,11153.0,3031.0,2245.0
Madrid,2020-03-26,17166.0,236.0,1221.0,2090.0,12440.0,3882.0,2569.0
Madrid,2020-03-27,19243.0,258.92,1312.0,2412.0,13580.0,5044.0,2077.0
Madrid,2020-03-28,21520.0,278.84,1404.0,2757.0,14211.0,6326.0,2277.0
Madrid,2020-03-29,22677.0,287.14,1429.0,3082.0,14454.0,7491.0,1157.0
Madrid,2020-03-30,24090.0,299.02,1460.0,3392.0,14917.0,8301.0,1413.0
Madrid,2020-03-31,27509.0,339.74,1514.0,3603.0,15140.0,9330.0,3419.0
Madrid,2020-04-01,29840.0,363.22,1514.0,3865.0,15227.0,10827.0,2331.0
Madrid,2020-04-02,32155.0,380.86,1528.0,4175.0,15227.0,12400.0,2315.0
Madrid,2020-04-03,34188.0,405.54,1506.0,4483.0,15050.0,13850.0,2033.0
Madrid,2020-04-04,36249.0,410.12,1498.0,4723.0,14741.0,15362.0,2061.0
Madrid,2020-04-05,37584.0,418.44,1499.0,4941.0,14551.0,16543.0,1335.0
Madrid,2020-04-06,38723.0,422.43,1510.0,5136.0,14501.0,17322.0,1139.0
Madrid,2020-04-07,40469.0,421.96,1494.0,5371.0,13950.0,18410.0,1746.0
Madrid,2020-04-08,42450.0,418.0,1450.0,5586.0,13289.0,19836.0,1981.0
Madrid,2020-04-09,43877.0,400.86,1433.0,5800.0,12853.0,21121.0,1427.0
Madrid,2020-04-10,44783.0,383.29,1399.0,5972.0,12432.0,22414.0,906.0
Madrid,2020-04-11,45849.0,365.11,1376.0,6084.0,11894.0,23663.0,1066.0
Madrid,2020-04-12,46587.0,358.83,1332.0,6278.0,11424.0,24683.0,738.0
Madrid,2020-04-13,47146.0,346.01,1327.0,6423.0,11233.0,25385.0,559.0
Madrid,2020-04-14,48048.0,308.24,1299.0,6568.0,10753.0,26247.0,902.0
Madrid,2020-04-15,49526.0,295.44,1244.0,6724.0,10116.0,27433.0,1478.0
Madrid,2020-04-16,50694.0,278.22,1206.0,6877.0,9653.0,28491.0,1168.0
Melilla,2020-03-02,0.0,,,,,,
Melilla,2020-03-03,0.0,0.0,,,,,0.0
Melilla,2020-03-04,0.0,0.0,,,,,0.0
Melilla,2020-03-05,0.0,0.0,0.0,0.0,,,0.0
Melilla,2020-03-06,0.0,0.0,0.0,0.0,,,0.0
Melilla,2020-03-07,,,,,,,
Melilla,2020-03-08,,,,,,,
Melilla,2020-03-09,0.0,0.0,0.0,0.0,,,0.0
Melilla,2020-03-10,0.0,0.0,0.0,0.0,,,0.0
Melilla,2020-03-11,0.0,0.0,0.0,0.0,,,0.0
Melilla,2020-03-12,0.0,0.0,0.0,0.0,,,0.0
Melilla,2020-03-13,2.0,2.31,0.0,0.0,,,2.0
Melilla,2020-03-14,3.0,4.62,0.0,0.0,,,1.0
Melilla,2020-03-15,8.0,6.94,0.0,0.0,,,5.0
Melilla,2020-03-16,8.0,9.25,0.0,0.0,,,0.0
Melilla,2020-03-17,17.0,19.66,0.0,0.0,,,9.0
Melilla,2020-03-18,20.0,23.12,0.0,0.0,,,3.0
Melilla,2020-03-19,23.0,26.59,0.0,0.0,,,3.0
Melilla,2020-03-20,24.0,27.75,1.0,0.0,,,1.0
Melilla,2020-03-21,25.0,28.91,1.0,0.0,8.0,,1.0
Melilla,2020-03-22,25.0,28.91,1.0,0.0,12.0,,0.0
Melilla,2020-03-23,28.0,32.37,1.0,0.0,12.0,0.0,3.0
Melilla,2020-03-24,28.0,32.37,1.0,0.0,12.0,0.0,0.0
Melilla,2020-03-25,38.0,45.08,2.0,0.0,14.0,0.0,10.0
Melilla,2020-03-26,39.0,46.27,2.0,1.0,16.0,0.0,1.0
Melilla,2020-03-27,42.0,46.25,2.0,1.0,18.0,0.0,3.0
Melilla,2020-03-28,45.0,48.56,2.0,1.0,22.0,0.0,3.0
Melilla,2020-03-29,48.0,46.25,2.0,1.0,24.0,0.0,3.0
Melilla,2020-03-30,51.0,49.72,3.0,1.0,27.0,0.0,3.0
Melilla,2020-03-31,54.0,42.78,3.0,1.0,27.0,0.0,3.0
Melilla,2020-04-01,62.0,48.56,3.0,1.0,32.0,0.0,8.0
Melilla,2020-04-02,62.0,45.09,3.0,1.0,32.0,0.0,0.0
Melilla,2020-04-03,70.0,53.19,3.0,2.0,34.0,4.0,8.0
Melilla,2020-04-04,79.0,62.44,3.0,2.0,37.0,9.0,9.0
Melilla,2020-04-05,83.0,67.06,3.0,2.0,38.0,11.0,4.0
Melilla,2020-04-06,86.0,67.06,3.0,2.0,38.0,11.0,3.0
Melilla,2020-04-07,92.0,74.0,3.0,2.0,40.0,11.0,6.0
Melilla,2020-04-08,93.0,63.59,3.0,2.0,40.0,12.0,1.0
Melilla,2020-04-09,93.0,62.44,3.0,2.0,40.0,16.0,0.0
